PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX eui:        <http://institutions.publicdata.eu/#>
PREFIX esaloj:     <http://vocab.linkeddata.es/datosabiertos/def/turismo/alojamiento#>
PREFIX xcql:       <http://docs.oasis-open.org/ns/search-ws/xcql#>
PREFIX spt:        <http://spitfire-project.eu/ontology/ns/>
PREFIX wikterms:   <http://wiktionary.dbpedia.org/terms/>
PREFIX ctorg:      <http://purl.org/ctic/infraestructuras/organizacion#>
PREFIX rdafnm:     <http://rdaregistry.info/termList/FormNoteMus/>
PREFIX oplcert:    <http://www.openlinksw.com/schemas/cert#>
PREFIX rdasoi:     <http://rdaregistry.info/termList/statIdentification/>
PREFIX dqm:        <http://purl.org/dqm-vocabulary/v1/dqm#>
PREFIX bgn:        <http://bibliograph.net/schemas/>
PREFIX twaapi:     <http://purl.org/twc/vocab/aapi-schema#>
PREFIX delta:      <http://www.w3.org/2004/delta#>
PREFIX op:         <http://environment.data.gov.au/def/op#>
PREFIX onssprel:   <http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#>
PREFIX esequip:    <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/equipamiento#>
PREFIX raul:       <http://vocab.deri.ie/raul#>
PREFIX finlaw:     <http://purl.org/finlex/schema/laki/>
PREFIX tblcard:    <http://www.w3.org/People/Berners-Lee/card#>
PREFIX wb:         <http://data.worldbank.org/>
PREFIX infor:      <http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#>
PREFIX od:         <http://purl.org/twc/vocab/opendap#>
PREFIX sg:         <http://name.scigraph.com/ontologies/core/>
PREFIX affymetrix: <http://bio2rdf.org/affymetrix_vocabulary:>
PREFIX npgx:       <http://ns.nature.com/extensions/>
PREFIX icane:      <http://www.icane.es/opendata/vocab#>
PREFIX swperson:   <http://data.semanticweb.org/person/>
PREFIX mged:       <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#>
PREFIX brick:      <https://brickschema.org/schema/Brick#>
PREFIX poste:      <http://data.lirmm.fr/ontologies/poste#>
PREFIX mmf:        <http://linkedmultimedia.org/sparql-mm/ns/1.0.0/function#>
PREFIX doi:        <https://doi.org/>
PREFIX llo:        <http://lodlaundromat.org/ontology/>
PREFIX pnc:        <http://data.press.net/ontology/classification/>
PREFIX rdarel:     <http://rdvocab.info/RDARelationshipsWEMI/>
PREFIX ox:         <http://vocab.ox.ac.uk/projectfunding#>
PREFIX xapi:       <https://w3id.org/xapi/ontology#>
PREFIX fam:        <http://vocab.fusepool.info/fam#>
PREFIX call:       <http://webofcode.org/wfn/call:>
PREFIX pnt:        <http://data.press.net/ontology/tag/>
PREFIX nidm:       <http://nidm.nidash.org/>
PREFIX vsws:       <http://verticalsearchworks.com/ontology/synset#>
PREFIX qvoc:       <http://mlode.nlp2rdf.org/quranvocab#>
PREFIX mil:        <http://rdf.muninn-project.org/ontologies/military#>
PREFIX stats:      <http://purl.org/rdfstats/stats#>
PREFIX disease:    <http://www.agfa.com/w3c/2009/humanDisorder#>
PREFIX aers:       <http://aers.data2semantics.org/resource/>
PREFIX lsmap:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl#>
PREFIX lcy:        <http://purl.org/vocab/lifecycle/schema#>
PREFIX mvco:       <http://purl.oclc.org/NET/mvco.owl#>
PREFIX osgeom:     <http://data.ordnancesurvey.co.uk/ontology/geometry/>
PREFIX rvdata:     <http://data.rvdata.us/>
PREFIX oae:        <http://www.ics.forth.gr/isl/oae/core#>
PREFIX mt:         <http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX bgdbp:      <http://bg.dbpedia.org/property/>
PREFIX mb:         <http://dbtune.org/musicbrainz/resource/instrument/>
PREFIX allot:      <https://w3id.org/akn/ontology/allot#>
PREFIX isocat:     <http://www.isocat.org/datcat/>
PREFIX pni:        <http://data.press.net/ontology/identifier/>
PREFIX onyx:       <http://www.gsi.dit.upm.es/ontologies/onyx/ns#>
PREFIX kees:       <http://linkeddata.center/kees/v1#>
PREFIX eumida:     <http://data.kasabi.com/dataset/eumida/terms/>
PREFIX biro:       <http://purl.org/spar/biro/>
PREFIX particip:   <http://purl.org/vocab/participation/schema#>
PREFIX dogont:     <http://elite.polito.it/ontologies/dogont.owl#>
PREFIX im:         <http://imgpedia.dcc.uchile.cl/resource/>
PREFIX osspr:      <http://data.ordnancesurvey.co.uk/ontology/spatialrelations/>
PREFIX tsioc:      <http://rdfs.org/sioc/types#>
PREFIX pois:       <http://purl.oclc.org/POIS/vcblr#>
PREFIX rdacontent: <http://rdvocab.info/termList/RDAContentType/>
PREFIX tg:         <https://triplydb.com/Triply/tg/def/>
PREFIX pkm:        <http://www.ontotext.com/proton/protonkm#>
PREFIX lsqv:       <http://lsq.aksw.org/vocab#>
PREFIX d2d:        <http://rdfns.org/d2d/>
PREFIX vartrans:   <http://www.w3.org/ns/lemon/vartrans#>
PREFIX pingback:   <http://purl.org/net/pingback/>
PREFIX scip:       <http://lod.taxonconcept.org/ontology/sci_people.owl#>
PREFIX mrel:       <http://id.loc.gov/vocabulary/relators/>
PREFIX spfood:     <http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#>
PREFIX gawd:       <http://gawd.atlantides.org/terms/>
PREFIX fcs:        <http://clarin.eu/fcs/resource#>
PREFIX lmo:        <http://linkedmultimedia.org/sparql-mm/ns/2.0.0/ontology#>
PREFIX bwb:        <http://doc.metalex.eu/bwb/ontology/>
PREFIX viso:       <http://purl.org/viso/>
PREFIX dbpr:       <http://dbpedia.org/resource/>
PREFIX olad:       <http://openlad.org/vocab#>
PREFIX c9d:        <http://purl.org/twc/vocab/conversion/>
PREFIX rdacct:     <http://rdaregistry.info/termList/CollTitle/>
PREFIX deps:       <http://ontologi.es/doap-deps#>
PREFIX agr:        <http://promsns.org/def/agr#>
PREFIX drm:        <http://vocab.data.gov/def/drm#>
PREFIX app:        <http://jmvanel.free.fr/ontology/software_applications.n3#>
PREFIX viskov:     <http://trust.utep.edu/visko/ontology/visko-view-v3.owl#>
PREFIX snarm:      <http://rdf.myexperiment.org/ontologies/snarm/>
PREFIX odapp:      <http://vocab.deri.ie/odapp#>
PREFIX graffle:    <http://purl.org/twc/vocab/vsr/graffle#>
PREFIX salad:      <https://w3id.org/cwl/salad#>
PREFIX fcp:        <http://www.newmedialab.at/fcp/>
PREFIX voidp:      <http://www.enakting.org/provenance/voidp/>
PREFIX coll:       <http://purl.org/co/>
PREFIX friends:    <http://www.openarchives.org/OAI/2.0/friends/>
PREFIX quty:       <http://www.telegraphis.net/ontology/measurement/quantity#>
PREFIX pvcs:       <http://purl.org/twc/vocab/pvcs#>
PREFIX lsweb:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl#>
PREFIX wn31:       <http://wordnet-rdf.princeton.edu/wn31/>
PREFIX lden:       <http://www.linklion.org/lden/>
PREFIX geocontext: <http://www.geocontext.org/publ/2013/vocab#>
PREFIX fog:        <https://w3id.org/fog#>
PREFIX origins:    <http://origins.link/>
PREFIX vapour:     <http://vapour.sourceforge.net/vocab.rdf#>
PREFIX dcite:      <http://purl.org/spar/datacite/>
PREFIX cwrc:       <http://sparql.cwrc.ca/ontology/cwrc#>
PREFIX rdami:      <http://rdaregistry.info/termList/modeIssue/>
PREFIX ostop:      <http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl#>
PREFIX gadm:       <http://gadm.geovocab.org/ontology#>
PREFIX frb:        <http://frb.270a.info/dataset/>
PREFIX evident:    <http://purl.org/net/evident#>
PREFIX cmdm:       <http://infra.clarin.eu/cmd/>
PREFIX fincaselaw: <http://purl.org/finlex/schema/oikeus/>
PREFIX gcis:       <http://data.globalchange.gov/gcis.owl#>
PREFIX crml:       <http://semweb.mmlab.be/ns/rml/condition#>
PREFIX lexcz:      <http://purl.org/lex/cz#>
PREFIX w3po:       <http://purl.org/provenance/w3p/w3po#>
PREFIX lmdb:       <http://data.linkedmdb.org/>
PREFIX dbtont:     <http://dbtropes.org/ont/>
PREFIX dao:        <http://purl.org/dao#>
PREFIX s3db:       <http://www.s3db.org/core#>
PREFIX gpml:       <http://vocabularies.wikipathways.org/gpml#>
PREFIX oh:         <http://semweb.mmlab.be/ns/oh#>
PREFIX gm:         <http://def.seegrid.csiro.au/isotc211/iso19107/2003/geometry#>
PREFIX vvo:        <http://purl.org/vvo/ns#>
PREFIX radion:     <http://www.w3.org/ns/radion#>
PREFIX orth:       <http://purl.org/net/orth#>
PREFIX waarde:     <https://lod.milieuinfo.be/ns/waarde#>
PREFIX vag:        <http://www.essepuntato.it/2013/10/vagueness/>
PREFIX rdagd:      <http://rdaregistry.info/termList/gender/>
PREFIX rdl:        <http://data.posccaesar.org/rdl/>
PREFIX bot:        <https://w3id.org/bot#>
PREFIX employee:   <http://www.employee.com/data#>
PREFIX mtlo:       <http://www.ics.forth.gr/isl/MarineTLO/v4/marinetlo.owl#>
PREFIX pic:        <http://www.ipaw.info/ns/picaso#>
PREFIX galaksiya:  <http://ontoloji.galaksiya.com/vocab/>
PREFIX eunis:      <http://eunis.eea.europa.eu/rdf/species-schema.rdf#>
PREFIX saif:       <http://wwwiti.cs.uni-magdeburg.de/~srahman/>
PREFIX lw:         <http://linkedwidgets.org/ontologies/>
PREFIX tm:         <http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#>
PREFIX driver:     <http://deductions.github.io/drivers.owl.ttl#>
PREFIX foam:       <https://www.koerperfettwaage-test.de/>
PREFIX npdv:       <http://sws.ifi.uio.no/vocab/npd#>
PREFIX ids:        <https://w3id.org/idsa/core/>
PREFIX rdatc:      <http://rdaregistry.info/termList/trackConfig/>
PREFIX rdabm:      <http://rdaregistry.info/termList/RDABaseMaterial/>
PREFIX saws:       <http://purl.org/saws/ontology#>
PREFIX tis:        <http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl#>
PREFIX elec:       <http://purl.org/ctic/sector-publico/elecciones#>
PREFIX prviv:      <http://purl.org/net/provenance/integrity#>
PREFIX biotop:     <http://purl.org/biotop/biotop.owl#>
PREFIX dcoid:      <http://dx.deepcarbon.net/>
PREFIX rdagw:      <http://rdaregistry.info/termList/grooveWidth/>
PREFIX lda:        <http://purl.org/linked-data/api/vocab#>
PREFIX odpart:     <http://www.ontologydesignpatterns.org/cp/owl/participation.owl#>
PREFIX agls:       <http://www.agls.gov.au/agls/terms/>
PREFIX ramon:      <http://rdfdata.eionet.europa.eu/ramon/ontology/>
PREFIX water:      <http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#>
PREFIX opengov:    <http://www.w3.org/opengov#>
PREFIX eurostat:   <http://dd.eionet.europa.eu/vocabulary/eurostat/>
PREFIX dpv:        <http://www.w3.org/ns/dpv#>
PREFIX prof:       <http://www.w3.org/ns/dx/prof/>
PREFIX citof:      <http://www.essepuntato.it/2013/03/cito-functions#>
PREFIX viskoo:     <http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#>
PREFIX hico:       <http://purl.org/emmedi/hico/>
PREFIX bbcprov:    <http://www.bbc.co.uk/ontologies/provenance/>
PREFIX vext:       <http://ldf.fi/void-ext#>
PREFIX d0:         <http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#>
PREFIX ws:         <http://www.w3.org/ns/pim/space#>
PREFIX vmm:        <http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#>
PREFIX lpeu:       <http://purl.org/linkedpolitics/vocabulary/eu/plenary/>
PREFIX company:    <http://intellimind.io/ns/company#>
PREFIX sct:        <http://snomed.info/id/>
PREFIX dq:         <http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#>
PREFIX swpatho:    <http://swpatho.ag-nbi.de/context/meta.owl#>
PREFIX roevo:      <http://purl.org/wf4ever/roevo#>
PREFIX s4envi:     <https://w3id.org/def/saref4envi#>
PREFIX activity:   <https://www.w3.org/TR/activitystreams-vocabulary/>
PREFIX geosp:      <http://rdf.geospecies.org/ont/geospecies#>
PREFIX pv:         <http://ns.inria.fr/provoc#>
PREFIX ftcontent:  <http://www.ft.com/ontology/content/>
PREFIX omdoc:      <http://omdoc.org/ontology/>
PREFIX vsw:        <http://verticalsearchworks.com/ontology/>
PREFIX webservice: <http://www.openlinksw.com/ontology/webservices#>
PREFIX rdai:       <http://rdaregistry.info/Elements/i/>
PREFIX vdpp:       <http://data.lirmm.fr/ontologies/vdpp#>
PREFIX lsd:        <http://linkedwidgets.org/statisticaldata/ontology/>
PREFIX uis:        <http://uis.270a.info/dataset/>
PREFIX bner:       <http://datos.bne.es/resource/>
PREFIX mml:        <http://www.w3.org/1998/Math/MathML/>
PREFIX wikim:      <http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#>
PREFIX ontopic:    <http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl#>
PREFIX tddo:       <http://databugger.aksw.org/ns/core#>
PREFIX dbptmpl:    <http://dbpedia.org/resource/Template:>
PREFIX lexicon:    <http://www.example.org/lexicon#>
PREFIX agrd:       <http://agrinepaldata.com/>
PREFIX language:   <http://id.loc.gov/vocabulary/iso639-1/>
PREFIX frsad:      <http://iflastandards.info/ns/fr/frsad/>
PREFIX lingvo:     <http://www.lingvoj.org/ontology#>
PREFIX lmm1:       <http://www.ontologydesignpatterns.org/ont/lmm/LMM_L1.owl#>
PREFIX gaf:        <http://groundedannotationframework.org/>
PREFIX geos:       <http://www.telegraphis.net/ontology/geography/geography#>
PREFIX pmd:        <https://w3id.org/pmd/co/>
PREFIX acrt:       <http://privatealpha.com/ontology/certification/1#>
PREFIX ldvm:       <http://linked.opendata.cz/ontology/ldvm/>
PREFIX rdact:      <http://rdaregistry.info/termList/RDACarrierType/>
PREFIX jolux:      <http://data.legilux.public.lu/resource/ontology/jolux#>
PREFIX scufl2:     <http://ns.taverna.org.uk/2010/scufl2#>
PREFIX swpm:       <http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#>
PREFIX situ:       <http://www.ontologydesignpatterns.org/cp/owl/situation.owl#>
PREFIX step:       <http://purl.org/net/step#>
PREFIX fire:       <http://tldp.org/HOWTO/XML-RPC-HOWTO/xmlrpc-howto-java.html#>
PREFIX olac:       <http://www.language-archives.org/OLAC/1.0/>
PREFIX samfl:      <http://def.seegrid.csiro.au/ontology/om/sam-lite#>
PREFIX aws:        <http://purl.oclc.org/NET/ssnx/meteo/aws#>
PREFIX pwo:        <http://purl.org/spar/pwo/>
PREFIX lexvo:      <http://lexvo.org/ontology#>
PREFIX lmm2:       <http://www.ontologydesignpatterns.org/ont/lmm/LMM_L2.owl#>
PREFIX hto:        <http://project-haystack.org/hto#>
PREFIX csp:        <http://vocab.deri.ie/csp#>
PREFIX beth:       <http://www.google.com/>
PREFIX dot:        <https://w3id.org/dot#>
PREFIX vrank:      <http://purl.org/voc/vrank#>
PREFIX genre:      <http://sparql.cwrc.ca/ontologies/genre#>
PREFIX ordf:       <http://purl.org/NET/ordf/>
PREFIX bnf:        <http://www.w3.org/2000/10/swap/grammar/bnf#>
PREFIX pato:       <http://purl.obolibrary.org/obo/>
PREFIX merge:      <http://jazz.net/ns/lqe/merge/>
PREFIX csv:        <http://vocab.sindice.net/csv/>
PREFIX edgar:      <http://edgarwrap.ontologycentral.com/vocab/edgar#>
PREFIX bioc:       <http://deductions.github.io/biological-collections.owl.ttl#>
PREFIX bgdbr:      <http://bg.dbpedia.org/resource/>
PREFIX pair:       <http://virtual-assembly.org/ontologies/pair#>
PREFIX oplprod:    <http://www.openlinksw.com/ontology/products#>
PREFIX zr:         <http://explain.z3950.org/dtd/2.0/>
PREFIX phdd:       <http://rdf-vocabulary.ddialliance.org/phdd#>
PREFIX gnvc:       <http://purl.org/gc/>
PREFIX wfn:        <http://webofcode.org/wfn/>
PREFIX passim:     <http://data.lirmm.fr/ontologies/passim#>
PREFIX ceterms:    <http://purl.org/ctdl/terms/>
PREFIX pcdt:       <http://purl.org/procurement/public-contracts-datatypes#>
PREFIX wn20:       <http://www.w3.org/2006/03/wn/wn20/>
PREFIX locwd:      <http://purl.org/locwd/schema#>
PREFIX static:     <http://vocab-ld.org/vocab/static-ld#>
PREFIX msm:        <http://iserve.kmi.open.ac.uk/ns/msm#>
PREFIX roar:       <https://w3id.org/roar#>
PREFIX lido:       <http://www.lido-schema.org/>
PREFIX limoo:      <http://purl.org/LiMo/0.1/>
PREFIX frbrer:     <http://iflastandards.info/ns/fr/frbr/frbrer/>
PREFIX rut:        <http://rdfunit.aksw.org/ns/core#>
PREFIX wf4ever:    <http://purl.org/wf4ever/wf4ever#>
PREFIX rlnr:       <http://rdflivenews.aksw.org/resource/>
PREFIX location:   <http://sw.deri.org/2006/07/location/loc#>
PREFIX bcngeo:     <http://datos.bcn.cl/ontologies/bcn-geographics#>
PREFIX topo:       <http://data.ign.fr/def/topo#>
PREFIX opmo:       <http://openprovenance.org/model/opmo#>
PREFIX graves:     <http://rdf.muninn-project.org/ontologies/graves#>
PREFIX add:        <https://mre.zcu.cz/ontology/stroke.owl#>
PREFIX gt:         <https://vocab.eccenca.com/geniustex/>
PREFIX oecc:       <http://www.oegov.org/core/owl/cc#>
PREFIX reegle:     <http://reegle.info/schema#>
PREFIX babelnet:   <http://babelnet.org/2.0/>
PREFIX imf:        <http://imf.270a.info/dataset/>
PREFIX qb4o:       <http://purl.org/olap#>
PREFIX contsem:    <http://contsem.unizar.es/def/sector-publico/contratacion#>
PREFIX rdarole:    <http://rdvocab.info/roles/>
PREFIX cjr:        <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#>
PREFIX ntag:       <http://ns.inria.fr/nicetag/2010/09/09/voc#>
PREFIX being:      <http://purl.org/ontomedia/ext/common/being#>
PREFIX jp1:        <http://rdf.muninn-project.org/ontologies/jp1/>
PREFIX ppn:        <http://parliament.uk/ontologies/person-name/>
PREFIX dio:        <https://w3id.org/dio#>
PREFIX mammal:     <http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl#>
PREFIX year:       <http://www.w3.org/year/>
PREFIX uc:         <http://ucuenca.edu.ec/ontology#>
PREFIX asgv:       <http://aims.fao.org/aos/agrovoc/>
PREFIX mocanal:    <http://www.semanticweb.org/asow/ontologies/2013/9/untitled-ontology-36#>
PREFIX cd:         <http://citydata.wu.ac.at/ns#>
PREFIX geojson:    <https://purl.org/geojson/vocab#>
PREFIX pmc:        <http://identifiers.org/pmc/>
PREFIX rdf123:     <http://rdf123.umbc.edu/ns/>
PREFIX locah:      <http://data.archiveshub.ac.uk/def/>
PREFIX olca:       <http://www.lingvoj.org/olca#>
PREFIX pproc:      <http://contsem.unizar.es/def/sector-publico/pproc#>
PREFIX gci:        <http://ontology.eil.utoronto.ca/GCI/Foundation/GCI-Foundation.owl#>
PREFIX text:       <http://jena.apache.org/text#>
PREFIX llm:        <http://lodlaundromat.org/metrics/ontology/>
PREFIX crime:      <http://purl.org/vocab/reloc/>
PREFIX amalgame:   <http://purl.org/vocabularies/amalgame#>
PREFIX roterms:    <http://purl.org/wf4ever/roterms#>
PREFIX limo:       <http://www.purl.org/limo-ontology/limo#>
PREFIX puml:       <http://plantuml.com/ontology#>
PREFIX hlygt:      <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX regorg:     <http://www.w3.org/ns/regorg#>
PREFIX nxs:        <http://www.neclimateus.org/>
PREFIX munc:       <http://ns.inria.fr/munc#>
PREFIX owlse:      <http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#>
PREFIX odbc:       <http://www.openlinksw.com/ontology/odbc#>
PREFIX trig:       <http://www.w3.org/2004/03/trix/rdfg-1/>
PREFIX ldt:        <https://www.w3.org/ns/ldt#>
PREFIX sylld:      <http://www.semanticweb.org/syllabus/data/>
PREFIX cdao:       <http://purl.obolibrary.org/obo/>
PREFIX pkgsrc:     <http://pkgsrc.co/schema#>
PREFIX sx:         <http://shex.io/ns/shex#>
PREFIX dcx:        <http://dublincore.org/dcx/>
PREFIX voc:        <http://voc.odw.tw/>
PREFIX rdagrp:     <http://rdaregistry.info/termList/groovePitch/>
PREFIX bis:        <http://bis.270a.info/dataset/>
PREFIX mds:        <http://doc.metalex.eu/id/>
PREFIX ogbd:       <http://www.ogbd.fr/2012/ontologie#>
PREFIX laabs:      <http://dbpedia.org/resource/>
PREFIX plg:        <http://parliament.uk/ontologies/legislation/>
PREFIX proms:      <http://promsns.org/def/proms#>
PREFIX soch:       <http://kulturarvsdata.se/ksamsok#>
PREFIX osadm:      <http://data.ordnancesurvey.co.uk/ontology/admingeo/>
PREFIX rdaftn:     <http://rdaregistry.info/termList/TacNotation/>
PREFIX sru:        <http://www.loc.gov/zing/srw/>
PREFIX condition:  <http://www.kinjal.com/condition:>
